Image_ID,Krank/Gesund,bone_Mean_Hist,bone_Median_Hist,bone_Std_Hist,bone_Skewness_Hist,bone_Kurtosis_Hist,bone_Contrast,bone_Dissimilarity,bone_Homogeneity,bone_Energy,bone_Correlation,bone_Entropy,bone_SRE,bone_LRE,bone_GLU,bone_RLU,bone_RPC,muscle_Mean_Hist,muscle_Median_Hist,muscle_Std_Hist,muscle_Skewness_Hist,muscle_Kurtosis_Hist,muscle_Contrast,muscle_Dissimilarity,muscle_Homogeneity,muscle_Energy,muscle_Correlation,muscle_Entropy,muscle_SRE,muscle_LRE,muscle_GLU,muscle_RLU,muscle_RPC
TU1R_150,1.0,256.0,74.5,315.6632,1.5592123,4.5518656,18.79604779,3.22564338,0.29182606,0.04219503,0.99218838,10.85013938,1.354,771.436,2098.927,7984.929,24.165,64.0,41.5,64.31879,0.76382786,-0.7843437,30.42587352,4.23997293,0.21526583,0.02155322,0.99058624,11.5081347,1.58,195.735,740.414,3898.307,17.807
TU1L_126,0.0,256.0,58.0,362.22952,1.321791,0.3590753,20.14410233,3.30632659,0.27657407,0.03175474,0.98928855,10.68285146,1.569,920.266,2052.582,9320.019,23.711,64.0,24.0,79.81982,1.117583,-0.13027787,36.57726378,4.72157972,0.19243334,0.02312342,0.98326677,11.35069171,1.635,155.144,679.435,4237.205,18.931
TU1R_189,1.0,256.0,108.0,297.45258,0.91861326,-0.49188137,21.11515012,3.51441483,0.25100445,0.02534464,0.9912204,11.13971668,1.284,403.474,1941.592,8093.398,25.585,64.0,8.5,99.416695,1.4860481,0.79450464,27.06465305,4.09012057,0.21468995,0.02791863,0.97337447,10.78969252,1.351,194.597,769.086,2942.512,16.53
TU2L_49,0.0,256.0,76.0,318.6244,1.23279,0.1351049,34.98547794,4.19200368,0.24624765,0.02816219,0.99080934,11.25742485,1.566,288.752,1619.796,11885.23,29.664,64.0,42.0,75.406296,1.1681154,-0.00759959,22.20441683,3.61497293,0.24468499,0.02601476,0.99276915,11.09519779,1.35,376.284,992.244,2039.16,12.46
TU1L_221,1.0,256.0,127.0,339.79144,2.7163084,11.089053,30.09143689,3.94612439,0.27882863,0.03884084,0.99201733,11.09545529,1.673,651.883,1855.822,11514.002,26.386,64.0,9.0,100.97091,1.5464562,0.91322374,39.06520669,4.89886811,0.18392433,0.02634232,0.9654887,10.9933667,1.556,220.408,773.352,3062.134,15.53
TU2N_79,0.0,256.0,99.0,311.30557,1.1877571,0.36109018,19.76361826,3.31655944,0.27207517,0.02821088,0.99264469,10.99826743,1.176,1375.889,2742.408,4484.755,17.169,64.0,12.5,96.89919,1.4737108,0.7168081,21.95577018,3.62161663,0.24353669,0.02973225,0.98447584,10.6819063,1.227,369.048,1016.361,1702.056,12.099
TU1R_202,1.0,256.0,159.5,270.67502,1.1288713,1.4962425,24.00242034,3.43943015,0.30763508,0.0347049,0.99368876,11.05667949,1.363,800.175,2173.571,7155.314,22.041,64.0,10.5,88.49493,1.1155124,-0.34174633,36.7273622,4.73031496,0.19036826,0.02407829,0.97061652,11.15798089,1.406,184.459,760.631,2965.954,16.389
TU1L_135,0.0,256.0,137.5,417.0119,9.25622,119.040855,54.28005515,5.19512868,0.25726793,0.08891918,0.98753298,11.35933955,1.894,387.74,1429.922,17426.563,33.814,64.0,16.0,79.4714,0.947302,-0.61248064,26.89080955,4.01802411,0.22300372,0.02485168,0.98571875,11.08516536,1.653,341.113,873.069,3029.22,14.323
TU2R_63,0.0,256.0,135.5,235.31708,0.56132597,-1.2351912,53.80617341,5.46885723,0.18479196,0.01925035,0.98774808,12.03120255,1.844,355.738,1417.599,17707.877,34.475,64.0,8.0,100.70672,1.5420583,1.0068412,25.88681102,3.80991634,0.24202223,0.03142248,0.98187455,10.60455425,1.613,532.46,1023.191,2323.089,11.916
TU1L_148,0.0,256.0,40.5,401.7329,1.6532958,1.4093275,31.39558824,4.10919118,0.23264252,0.02968688,0.98269291,10.89372286,1.561,577.315,2003.545,9661.65,24.485,64.0,7.5,100.85215,1.5079154,0.82502294,30.06077756,3.94082185,0.24149448,0.03022308,0.97311226,10.65354754,1.375,255.459,847.949,2682.96,14.917
TU1R_107,0.0,256.0,49.5,361.38174,1.3078893,0.16553187,35.43776042,4.45252757,0.21532159,0.02585286,0.9809577,11.18494932,1.585,322.455,1671.705,11914.705,29.263,64.0,16.5,90.12183,1.6142807,1.5199313,37.81268455,4.75621309,0.19372785,0.02479729,0.98288544,11.23913439,1.585,216.095,754.854,3646.619,16.838
TU2R_306,0.0,256.0,89.5,406.88397,2.9385397,10.068209,25.14039522,3.47832414,0.29133997,0.03967521,0.99162728,10.68229613,1.599,303.915,1665.439,12087.325,29.224,64.0,19.5,94.96327,1.7611992,2.0276728,26.79299951,3.88465797,0.23988006,0.03058879,0.98875101,10.81789541,1.587,367.701,906.395,2979.404,14.217
TU1R_104,0.0,256.0,28.5,448.0583,1.9240158,2.4277759,26.89304534,3.77037377,0.25139517,0.03440894,0.98191557,10.5438215,1.68,469.444,1741.42,12280.272,27.926,64.0,10.0,98.03902,1.625587,1.7635922,26.98296014,3.76236467,0.25487284,0.03220266,0.98408427,10.63317195,1.573,225.581,762.922,3326.066,16.203
TU1R_301,0.0,256.0,62.5,361.17963,1.3706805,0.3474524,24.88212316,3.7365962,0.24646927,0.02864867,0.98879313,10.95506353,1.518,614.553,1996.66,9361.048,24.756,64.0,21.0,88.35785,1.4908807,0.90516376,30.80979331,4.24200295,0.21598308,0.02640545,0.98684026,11.10175746,1.545,209.389,765.425,3497.271,16.697
TU2R_88,1.0,256.0,22.0,538.6933,3.6797578,15.168968,10.95977328,2.26528799,0.40716673,0.06475738,0.99318693,9.52575201,1.196,2226.397,3209.786,4179.82,15.217,64.0,0.0,119.83195,1.8760678,2.1350412,22.00129183,3.66480069,0.23757962,0.03380955,0.96080253,10.24339479,1.193,323.181,972.39,1755.997,12.499
TU1R_237,1.0,256.0,135.5,302.17456,1.1201106,0.529248,23.95651042,3.59928002,0.27381998,0.02959254,0.99218888,11.02580971,1.512,697.682,2142.454,8209.729,22.571,64.0,8.0,90.20978,1.1960988,-0.09457898,34.65649606,4.62881398,0.19399565,0.02479073,0.97323683,11.08969372,1.556,166.524,725.224,3474.938,17.246
TU1L_236,1.0,256.0,58.0,360.61795,1.3456739,0.36408186,19.2399663,3.39839154,0.2553558,0.02875409,0.98899938,10.82368478,1.533,535.15,1923.528,10445.858,26.627,64.0,24.0,81.02825,1.1391667,-0.1330092,29.92169045,4.2980438,0.20525582,0.02400983,0.9830312,11.21388224,1.653,205.508,724.252,4520.343,19.096
TU2R_157,0.0,256.0,94.0,273.89694,0.83588696,-0.9928384,19.06870404,3.22382047,0.28595886,0.02651016,0.99536048,11.16850453,1.329,501.252,2086.305,7825.954,24.104,64.0,42.0,78.82586,1.8303037,2.475123,22.01353346,3.61847933,0.24464393,0.0269726,0.99367705,11.16486,1.15,443.115,1063.525,1649.441,11.806
TU1R_232,1.0,256.0,61.0,373.5656,1.5270276,1.0663438,18.82216605,3.33598346,0.26009118,0.03006665,0.98839468,10.75292361,1.502,556.071,1964.351,9593.933,25.572,64.0,0.0,121.34178,2.0028353,2.8574982,17.86743356,3.30985482,0.25690875,0.03591142,0.96851891,10.09398789,1.423,523.92,1125.793,1802.424,10.968
TU1L_143,0.0,256.0,26.5,399.12146,1.4639843,0.6273632,27.21973039,3.85808824,0.24501924,0.03050277,0.98038037,10.73457056,1.542,484.614,1861.477,10333.018,26.328,64.0,9.0,105.88766,1.6977116,1.4809389,34.16332431,3.8874877,0.24414699,0.03114098,0.96779607,10.55388522,1.404,356.717,940.746,2481.599,13.613
TU2R_60,0.0,256.0,141.5,272.33325,1.4133726,2.1707292,35.61297488,4.33301164,0.23083569,0.02509961,0.99162117,11.55205212,1.65,322.172,1606.601,13439.902,30.579,64.0,23.0,74.25121,0.97530574,-0.5153227,34.66412402,4.46924213,0.20920824,0.02334893,0.98688119,11.36366924,1.534,261.383,813.558,3099.895,15.639
TU1R_128,0.0,256.0,79.0,306.766,0.92298865,-0.8459425,25.7895527,3.72169118,0.25331123,0.02637029,0.99111566,11.1476335,1.58,646.433,1935.848,10266.102,25.369,64.0,9.5,96.573685,1.5037804,0.9634342,27.02048474,3.98886565,0.22558405,0.02871725,0.97836337,10.78954323,1.447,305.821,882.044,2360.594,13.71
TU2L_86,0.0,256.0,77.5,416.30652,2.319293,4.8016925,26.65556066,3.5412837,0.28992512,0.03826893,0.99127173,10.67767152,1.476,334.27,1704.348,11174.432,29.275,64.0,2.0,92.46659,1.0577022,-0.61798835,20.37536909,3.45607776,0.25440616,0.02939211,0.98263717,10.58530279,1.312,354.842,979.015,2028.626,12.764
TU1R_201,1.0,256.0,155.5,310.1056,2.129092,6.026226,32.13069853,4.03425245,0.26614433,0.03247758,0.99169794,11.23434577,1.678,576.007,1745.722,12250.978,27.787,64.0,36.0,69.39133,0.9539692,-0.39043117,67.74821604,6.32117372,0.15510073,0.01923339,0.97664145,11.89501182,1.801,106.173,575.033,5592.808,21.6
TU2R_113,1.0,256.0,18.0,543.41986,3.465892,12.394545,11.55459559,2.46452206,0.35127918,0.0530443,0.99352964,9.72635225,1.379,374.968,1777.23,10009.599,27.739,64.0,13.5,82.34004,0.9589429,-0.6888392,25.46376722,3.97287156,0.21868252,0.02507719,0.98460346,11.03046639,1.29,224.794,836.234,2427.936,14.827
TU2L_48,0.0,256.0,85.0,300.0184,1.0482681,-0.56921005,24.7416973,3.67634804,0.25388223,0.026398,0.99395434,11.2401268,1.708,493.37,1878.703,12446.506,26.916,64.0,14.0,86.92606,1.2240173,0.12489772,17.43663878,3.25750492,0.26378782,0.02874297,0.98969822,10.71351605,1.278,485.676,1122.137,1541.083,10.932
TU2R_61,0.0,256.0,208.5,259.74615,1.9281543,5.008833,62.2589614,5.65121017,0.19189287,0.02290251,0.98826609,11.99931538,1.842,167.071,1267.304,18514.874,37.092,64.0,30.5,76.93783,1.1913629,0.09928012,58.60303888,5.82301919,0.16973555,0.02172738,0.98001248,11.64340241,1.708,219.133,716.624,3652.582,16.722
TU1L_226,1.0,256.0,25.5,401.98877,1.5929968,1.2088346,21.21868873,3.47359069,0.26232445,0.03182598,0.98536323,10.60447141,1.476,685.021,2118.169,8524.542,23.333,64.0,1.0,118.128204,1.8255621,1.919899,29.50141486,4.20306348,0.21629684,0.03191343,0.95511311,10.41826793,1.474,385.236,956.395,2196.125,12.692
TU1R_137,0.0,256.0,139.0,430.86246,8.765731,106.262955,44.35638787,4.45307904,0.30110776,0.09166628,0.99165026,11.07665756,1.872,567.126,1546.382,16737.538,31.85,64.0,37.5,69.80329,1.4190812,0.99946904,47.37893701,5.24864665,0.18174484,0.0210864,0.98967543,11.75906652,1.701,227.597,733.248,3816.41,16.944
TU2R_78,0.0,256.0,51.5,356.93338,1.5364349,1.7522154,19.65520833,3.22990196,0.29220352,0.03336456,0.99016689,10.68769851,1.212,382.585,1987.924,7167.726,24.438,64.0,13.0,86.703476,1.2938801,0.45392013,19.37364665,3.41978346,0.25362899,0.0276228,0.98718049,10.78703321,1.215,347.998,960.86,1946.475,12.966
TU2L_153,0.0,256.0,73.0,347.93805,1.5010998,1.3431053,32.68036152,4.06862745,0.25769875,0.03155459,0.98837875,11.05670226,1.519,481.142,1814.503,10122.959,26.561,64.0,20.5,78.198166,1.0248287,-0.32446766,24.60303888,3.83409203,0.23219777,0.02519421,0.98862689,11.0929598,1.511,283.232,838.917,3187.369,15.624
TU2R_72,0.0,256.0,191.0,259.7612,1.2283058,1.2111592,30.90407475,3.92267157,0.27787703,0.02925259,0.9932448,11.3947,1.342,482.998,1810.563,9243.524,26.872,64.0,32.5,68.41658,0.8149178,-0.80340767,43.5355561,5.14074803,0.18138628,0.02035507,0.98457171,11.68014519,1.425,136.519,689.871,3399.691,17.883
TU1R_159,1.0,256.0,245.5,275.04398,1.2888558,1.8453541,22.67584252,3.39967831,0.29281814,0.03029237,0.99404454,11.09016421,1.523,739.936,2114.278,8347.497,22.605,64.0,12.0,90.03337,1.2314099,0.01653886,40.39327018,4.9945251,0.18142017,0.02389038,0.96912334,11.20905205,1.585,165.192,710.662,3617.392,17.448
TU1L_220,1.0,256.0,77.0,444.54074,3.8797326,19.249426,19.55983456,3.06709559,0.33767008,0.05252316,0.99387314,10.35094241,1.639,1541.792,2550.306,7557.513,18.827,64.0,10.0,88.270226,1.1215929,-0.3095448,26.48603593,3.98185285,0.22652313,0.02692454,0.9817894,10.88444241,1.554,535.735,1082.907,2109.456,11.332
TU1L_140,0.0,256.0,63.0,396.37146,1.7789648,1.9003396,32.40462623,4.28532475,0.21914111,0.02852468,0.98370051,11.0520312,1.715,301.831,1548.401,15541.179,32.72,64.0,3.0,108.28983,1.5643504,0.95580196,21.99237205,3.67679626,0.23320521,0.0313165,0.97377847,10.42986804,1.52,218.071,787.837,3184.479,16.156
TU1N_99,0.0,256.0,147.5,411.94376,10.05808,134.19817,29.04102328,3.69258578,0.31699476,0.09172535,0.99417146,10.99141739,1.669,695.254,1912.471,11109.908,25.728,64.0,31.5,76.00807,1.24593,0.2355628,44.6394562,5.16898376,0.18046863,0.02159444,0.98164267,11.58754152,1.542,157.486,713.018,3414.233,17.004
TU1L_238,1.0,256.0,45.0,363.13663,1.4587958,0.9551046,18.41207108,3.31868873,0.25907329,0.02963192,0.98927774,10.76760672,1.532,497.128,1924.189,10060.348,26.237,64.0,17.5,81.905624,1.0957022,-0.25118732,27.94359006,4.14831447,0.21088835,0.02459772,0.98355025,11.12825504,1.604,204.978,734.944,3734.079,17.502
TU2R_74,0.0,256.0,62.5,351.20956,1.5570383,1.4891987,20.26397059,3.2518076,0.28841436,0.03213475,0.99169403,10.78946988,1.181,538.888,2185.141,6092.964,21.823,64.0,1.5,98.91521,1.3692443,0.5071714,14.49194144,2.9027436,0.29212471,0.03265609,0.98391201,10.28923356,1.062,503.626,1175.918,1287.05,10.411
TU1L_109,0.0,256.0,185.0,443.2315,8.02007,89.16698,43.88030025,4.41246936,0.31924704,0.09181049,0.99094725,10.91062778,1.885,710.95,1654.164,15307.139,29.499,64.0,27.0,73.97698,0.96318555,-0.5484545,53.03617126,5.64185531,0.16679777,0.02043027,0.97786858,11.69576565,1.735,135.326,645.484,4451.016,18.947
TU2R_90,1.0,256.0,83.0,341.05093,1.3398787,0.35336256,22.21433824,3.52190564,0.26066243,0.0294322,0.99158284,10.94756181,1.422,1077.365,2250.669,7567.18,21.654,64.0,36.5,74.74582,1.3862976,1.2828379,30.15766486,4.2710999,0.21015709,0.02381228,0.99017344,11.35677409,1.341,275.588,885.446,2250.813,13.726
TU1R_116,0.0,256.0,213.0,399.23853,10.369132,139.38531,21.55013787,3.2095435,0.35277265,0.09069139,0.99628681,10.85250082,1.428,922.921,2198.226,8146.297,23.089,64.0,26.0,76.038895,0.96753854,-0.5343387,19.26974656,3.43337844,0.25004469,0.02562938,0.99003663,11.01346421,1.167,280.425,907.207,2059.689,13.94
TU1R_234,1.0,256.0,125.5,309.5035,1.4160223,2.1240187,26.69474571,3.71766238,0.27858242,0.03173912,0.99162604,11.01853499,1.497,772.978,2182.827,7899.76,21.982,64.0,9.5,90.258354,1.2199496,-0.02957106,44.35986713,5.22182579,0.17740203,0.02345187,0.96652503,11.25651108,1.51,156.343,717.709,3245.817,16.973
TU1R_252,1.0,256.0,4.0,1237.6107,12.692394,176.29504,9.10729167,1.71902574,0.58246581,0.27991071,0.99207254,7.53803163,1.387,4900.875,4362.243,3494.621,11.077,64.0,1.0,113.60413,1.6915449,1.4345202,20.70970719,3.53807825,0.24691734,0.03327732,0.9718741,10.26781992,1.457,642.585,1140.82,1907.961,10.88
TU2R_85,0.0,256.0,84.0,344.51978,1.3060693,0.23653603,28.04672181,3.88121936,0.24879543,0.02858621,0.98826165,11.0397681,1.425,373.838,1756.453,10400.007,28.212,64.0,17.0,98.75257,1.8912095,2.4035616,27.38035187,3.97250246,0.23068964,0.02976832,0.98809563,10.88058677,1.515,212.96,778.13,3413.977,16.6
TU1R_178,1.0,256.0,160.5,384.83386,7.3157263,84.96148,33.50825674,4.05773591,0.30071275,0.07095932,0.99047006,10.98550258,1.406,692.077,1965.066,8147.891,23.998,64.0,4.0,117.073296,1.8697933,2.1008158,40.15994094,4.96764272,0.18332633,0.02883202,0.94788843,10.72322742,1.457,155.422,720.281,3043.095,16.595
TU2R_87,1.0,256.0,13.0,616.40027,4.7314463,27.894161,9.09537377,1.94405637,0.47466914,0.09374248,0.99383464,8.95465715,1.154,2955.226,3284.528,4089.711,14.822,64.0,19.0,91.80482,1.4256645,0.5704379,28.27491388,4.13170522,0.21709466,0.02653829,0.98271343,10.99933692,1.402,243.728,843.844,2718.827,15.235
TU1R_160,1.0,256.0,125.0,738.10425,13.732467,205.74261,19.40208333,2.9489277,0.40021353,0.16777352,0.99485648,9.8977622,1.282,1296.033,2607.843,5474.042,18.504,64.0,4.0,110.0908,1.7461536,1.6875844,27.54576772,4.11478839,0.21461524,0.02998017,0.96331857,10.6104289,1.291,239.407,840.306,2398.781,14.776
TU1L_106,0.0,256.0,137.0,403.72873,9.900859,131.26976,47.54502145,4.74765625,0.27202508,0.08876541,0.99075187,11.35234637,1.882,423.118,1471.605,18001.034,33.772,64.0,67.0,42.76087,-0.08261316,-1.4521575,49.61158957,5.4288878,0.17359999,0.01671899,0.99066147,12.16524423,1.736,173.223,656.032,4799.818,19.508
TU1R_102,0.0,256.0,125.5,496.9743,8.592732,96.69235,34.88013174,3.88340993,0.35360265,0.10550874,0.99169321,10.59380923,1.638,768.782,1820.163,11615.458,26.956,64.0,18.5,92.56109,1.4938629,0.7798655,29.5538878,3.90637303,0.24362028,0.02923063,0.98551975,10.84536903,1.482,280.002,833.226,2977.401,15.347
TU2L_156,0.0,256.0,55.5,396.25848,1.621191,1.2511292,21.95200674,3.31882659,0.30238726,0.03788028,0.99058136,10.52686183,1.52,727.817,2115.119,8855.838,23.204,64.0,8.5,98.58372,1.535178,0.99761176,20.48234498,3.42648868,0.25926355,0.03116205,0.98484249,10.55753595,1.276,359.21,964.584,2009.613,13.052
TU1L_161,0.0,256.0,93.0,424.61438,2.788646,7.742174,24.82175245,3.2379902,0.3256114,0.04426355,0.99344976,10.50779744,1.659,865.393,2046.492,10239.342,23.731,64.0,14.0,85.175964,1.3482753,0.75039816,21.71468996,3.61958661,0.24335289,0.02698379,0.98669123,10.90962251,1.353,365.256,983.859,2017.931,12.551
TU1L_167,1.0,256.0,87.5,311.7665,1.122516,-0.23660707,18.37291667,3.2854473,0.26492954,0.02699,0.99339109,11.04589601,1.58,782.98,2216.943,9460.697,23.258,64.0,7.0,100.4843,1.4934467,0.74940014,26.94851132,4.02515994,0.22251734,0.02892189,0.97612699,10.73115567,1.517,211.156,773.959,3317.299,16.805
TU1R_181,1.0,256.0,74.0,693.68604,12.332389,175.7868,28.18353248,3.49097733,0.38197945,0.14684265,0.99145759,10.02137937,1.472,1347.562,2345.79,7005.097,20.049,64.0,11.0,92.74372,1.4001256,0.6024759,50.79398376,5.54299951,0.16940207,0.0231969,0.96464721,11.33466171,1.575,141.011,672.82,3727.208,18.107
TU1R_212,1.0,256.0,38.0,386.4265,1.8485138,3.2217922,14.87625613,2.86479779,0.30885071,0.03660931,0.99180687,10.40673411,1.66,636.303,2022.203,10750.178,25.135,64.0,12.5,92.91528,1.4077919,0.4979794,29.16818406,4.22625492,0.21079659,0.02659416,0.98141515,10.96859717,1.762,204.446,704.508,4914.067,19.304
TU2L_159,0.0,256.0,97.5,306.5457,1.1695,-0.08705139,26.22113971,3.79463848,0.24864994,0.02625727,0.99245041,11.26483293,1.39,639.406,2118.948,7543.522,22.834,64.0,63.0,48.679916,0.33916578,-0.9802089,21.82135827,3.60863681,0.24349838,0.02065743,0.99501481,11.57971009,1.315,325.0,947.412,2134.171,13.412
TU1R_197,1.0,256.0,5.0,1008.58575,12.864136,185.26228,10.97141544,2.01234681,0.51680081,0.21600283,0.99249135,8.38849935,1.324,3684.98,3735.933,3870.126,12.861,64.0,5.0,110.0295,1.6995239,1.5219126,27.51513287,4.08292323,0.21811302,0.03035969,0.96787726,10.56398196,1.435,236.094,819.965,2798.583,15.317
TU1R_214,1.0,256.0,29.0,400.03436,2.0016162,4.127386,14.99747243,2.86634498,0.31092555,0.03770685,0.9911457,10.34211894,1.673,659.953,2046.18,10697.957,24.796,64.0,26.0,80.51698,1.2177882,0.16937804,39.31846703,4.91037156,0.18256952,0.02278044,0.98132449,11.41528745,1.876,152.337,630.201,6147.551,21.655
TU1L_124,0.0,256.0,98.0,315.14532,0.9395176,-0.7137382,21.92325368,3.49319853,0.26215375,0.02754547,0.98996323,10.98177303,1.502,642.114,1940.804,9267.864,25.153,64.0,27.5,66.82083,0.96202856,-0.33957934,36.57301919,4.69309793,0.19627699,0.02119095,0.98999153,11.62973964,1.682,176.987,692.844,4230.531,18.377
TU1L_193,1.0,256.0,73.5,353.2026,1.9481761,4.760696,17.22424939,3.01404718,0.3166034,0.04599548,0.99376008,10.61521686,1.723,529.082,1809.881,13755.716,28.969,64.0,9.0,104.64367,1.7298751,1.6549845,25.30979331,3.89517717,0.22649405,0.03042988,0.98631866,10.67053817,1.647,282.071,811.254,3732.924,16.602
TU2R_71,0.0,256.0,66.0,1251.3485,15.024217,232.30638,15.62605699,2.35773591,0.50122277,0.30181183,0.99496696,8.45659194,1.395,2102.13,2855.149,5658.366,17.063,64.0,8.0,96.68457,1.572796,1.3529987,25.86780266,3.79386073,0.24916441,0.03181717,0.98392612,10.65826965,1.437,201.123,777.34,3070.634,16.393
TU1L_125,0.0,256.0,122.5,292.42715,0.84077483,-0.7825427,22.9345435,3.56132047,0.26014427,0.02657339,0.99136384,11.12052186,1.509,917.649,2102.999,8777.094,23.505,64.0,26.5,70.93461,1.1200203,0.0691812,35.49372539,4.63902559,0.19620791,0.02198519,0.98962717,11.54273877,1.612,213.521,741.628,3643.737,17.218
TU2R_98,1.0,256.0,23.0,466.2407,3.0594354,10.673117,10.59491422,2.20113358,0.4210342,0.06064235,0.99448069,9.69171859,1.12,2233.783,3347.126,3613.956,14.475,64.0,1.0,106.54624,1.5500101,0.9325597,13.61804872,2.84664124,0.29420821,0.03559761,0.9843459,10.09832793,1.206,656.87,1243.791,1405.896,9.913
TU2R_67,0.0,256.0,148.0,257.981,0.7706189,-1.007057,25.04048713,3.77553615,0.24506545,0.02372494,0.9938586,11.45730535,1.59,617.813,1887.04,11548.326,27.306,64.0,58.0,53.686592,0.23019989,-1.395495,23.05499508,3.71149114,0.23861121,0.02100986,0.99355974,11.50560653,1.415,272.665,874.142,2639.883,14.72
TU1L_107,0.0,256.0,135.5,511.7635,6.4713326,55.31282,30.88019301,3.61294424,0.36220533,0.09677486,0.99277311,10.34462577,1.743,1225.617,2085.319,10469.36,23.27,64.0,36.0,71.90831,1.0537784,-0.16417813,56.80216535,5.77546752,0.16397175,0.0200061,0.97773832,11.78393941,1.705,112.217,609.722,4714.301,20.189
TU1R_240,1.0,256.0,160.5,295.5261,1.1608603,0.92010736,27.65352328,3.81639093,0.26528835,0.02891965,0.99128763,11.13402857,1.541,574.997,1972.358,9178.536,24.393,64.0,11.0,89.22807,1.2339486,0.03454328,38.38957923,4.87395423,0.18252709,0.02403184,0.9714844,11.1969115,1.601,165.991,715.717,3636.92,17.398
TU1L_241,1.0,256.0,89.5,429.93616,4.1481223,24.520592,25.91432292,3.56285233,0.32413135,0.05672024,0.99316645,10.55033278,1.559,1119.282,2296.422,7974.452,21.034,64.0,4.0,104.05317,1.5852324,1.2143373,38.22410187,4.86103593,0.18648854,0.02683765,0.96059131,10.89215061,1.579,302.152,850.893,2675.389,14.016
TU1R_186,1.0,256.0,139.0,286.40564,1.3767952,1.0760942,40.90502451,4.69546569,0.21260883,0.0237612,0.98991491,11.65195309,1.686,524.039,1673.739,13193.772,29.301,64.0,20.0,81.695984,1.2531995,0.2143693,49.98296014,5.44432825,0.1723621,0.02210257,0.9767531,11.52504048,1.668,153.896,671.895,4062.543,18.202
TU2L_59,0.0,256.0,103.0,318.98758,1.4788694,1.1262264,32.97159926,4.2390625,0.22811987,0.02667169,0.99177746,11.36343268,1.734,585.51,1821.025,12869.687,27.353,64.0,62.0,69.22354,1.4321494,2.2678246,30.89136319,4.15465059,0.23068021,0.02507731,0.99219901,11.36347275,1.446,592.274,1030.829,2060.595,11.815
TU2R_58,0.0,256.0,153.0,326.30563,2.460185,6.894617,31.89208027,4.07005208,0.24711748,0.0302291,0.9928865,11.30906574,1.611,383.448,1668.933,11952.15,28.831,64.0,40.0,58.896095,0.46348047,-1.2020434,63.40225148,4.8335999,0.20850175,0.02113225,0.98222503,11.65513031,1.57,217.729,759.326,3611.967,16.897
TU1R_169,1.0,256.0,40.0,358.87125,1.2584524,0.20601559,17.75176164,3.25047488,0.26586138,0.02953553,0.98807707,10.71594908,1.488,759.129,2104.857,8573.375,23.626,64.0,5.0,98.20634,1.4005803,0.51287293,29.50289124,4.27454478,0.20522678,0.02708744,0.9697425,10.83678844,1.479,240.888,819.931,2822.984,15.379
TU1L_172,1.0,256.0,71.5,327.6442,1.2194898,0.09236741,29.64499081,4.09744179,0.22925402,0.02522957,0.98807491,11.27410481,1.583,382.209,1714.647,13141.361,30.406,64.0,10.0,83.97544,1.0315652,-0.5447006,31.50682825,4.34799459,0.20896421,0.02459284,0.9820844,11.13757082,1.554,196.166,758.188,3714.326,17.323
TU2R_89,1.0,256.0,22.5,633.7832,4.351119,20.296894,9.58247549,2.02104779,0.45239913,0.08044372,0.99394342,9.07464679,1.155,4218.776,4068.744,3135.636,11.992,64.0,0.5,117.4727,1.754527,1.5688095,25.23314469,3.94857283,0.21778254,0.03198127,0.9571018,10.3626271,1.22,299.701,933.857,1906.928,12.978
TU2R_62,0.0,256.0,88.5,288.6921,0.9534477,-0.28592992,43.03362439,4.78071385,0.21655892,0.0244325,0.98729674,11.54725509,1.793,207.457,1418.348,16582.059,34.292,64.0,7.0,112.048676,1.9182981,2.5279322,26.67931841,3.88662648,0.24079177,0.03377055,0.97906552,10.45467695,1.661,448.852,948.485,2592.742,12.736
TU2R_81,0.0,256.0,81.0,310.6878,1.0415392,-0.58121085,26.3986826,3.74448529,0.25925021,0.02743745,0.9918989,11.15993837,1.447,268.647,1681.766,11201.672,29.753,64.0,9.0,106.924515,1.7617477,1.6842146,15.63822589,2.97016486,0.29155951,0.0359607,0.98928966,10.22957768,1.31,549.051,1106.364,1819.967,11.415
TU1L_130,0.0,256.0,30.5,614.29193,7.696851,72.965355,32.69244792,3.82155331,0.36073886,0.12762984,0.98340648,9.99134239,1.643,946.405,2144.507,9433.125,22.867,64.0,8.0,84.634415,0.8634029,-1.027321,24.80265748,3.83599902,0.23310721,0.02604137,0.98229957,10.88842324,1.425,341.756,918.201,2302.22,13.403
TU1R_180,1.0,256.0,70.5,702.17145,12.348322,176.23627,28.85488664,3.55105699,0.37711666,0.14849618,0.99099854,10.0145523,1.456,1256.635,2225.013,7411.628,21.148,64.0,7.0,92.83394,1.2409381,-0.03560591,46.89327018,5.38539616,0.16941798,0.02344795,0.96192209,11.24129987,1.482,153.215,699.451,3298.323,17.212
TU1L_229,1.0,256.0,2.0,1410.0865,14.95297,230.66739,21.67241115,2.75470282,0.51404469,0.3264209,0.98792707,7.95577868,1.527,2567.166,2869.79,5910.211,16.343,64.0,0.5,120.62704,1.9055376,2.2980924,41.61478839,5.03998524,0.18158614,0.02913194,0.92542231,10.65304543,1.551,165.994,720.603,3134.929,16.36
